# Romanian words with their diacritics stripped, as someone types them on a layout
# that has none -- and the spelling the keyboard must restore. Fed to
# `suggest_eval --autocorrect`, which asks what the space bar commits.
#
# Generated by tools/make_accent_corpus.py, stratified across six frequency bands so
# the rare half is represented. That stratification is the point: restoration used to
# work for common words and fail for rare ones, so a corpus drawn from the top of the
# word list reported near-perfect while 'cana' was being committed as 'canal'.
#
# 300 cases, seed 20260921.
stiintei	științei
prabusita	prăbușită
melanina	melanină
apasam	apăsăm
ialomiteni	ialomițeni
afuma	afumă
bombata	bombată
pedaleaza	pedalează
luncavita	luncavița
recurenta	recurență
borsevschi	borșevschi
migdalati	migdalați
baroneasa	baroneasă
stativa	stativă
soferite	șoferițe
sescu	șescu
gheorghita	gheorghitã
prepozitia	prepoziția
manuila	manuilă
remediaza	remediază
aceeasi	aceeaši
zapolya	zápolya
viceministri	viceminiștri
imbunatatirilor	îmbunătățirilor
tailandeza	tailandeză
backa	bačka
traficata	traficată
semnificatiilor	semnificațiilor
alergarile	alergările
aprobarilor	aprobărilor
